# One assignment per line
# It is mandatory to fill in ascending order

097=065			# a -> A
098=066			# b -> B
099=067			# c -> C
100=068			# d -> D
101=069			# e -> E
102=070			# f -> F
103=071			# g -> G
104=072			# h -> H
105=073			# i -> I
106=074			# j -> J
107=075			# k -> K
108=076			# l -> L
109=077			# m -> M
110=078			# n -> N
111=079			# o -> O
112=080			# p -> P
113=081			# q -> Q
114=082			# r -> R
115=083			# s -> S
116=084			# t -> T
117=085			# u -> U
118=086			# v -> V
119=087			# w -> W
120=088			# x -> X
121=089			# y -> Y
122=090			# z -> Z

195 128=065		# A grave	-> A
195 129=065		# A acute	-> A
195 130=065		# A circ	-> A
195 131=065		# A tilde	-> A
195 132=065		# A uml		-> A
195 133=065		# A ring	-> A
195 135=067		# C cedil	-> C
195 136=069		# E grave	-> E
195 137=069		# E acute	-> E
195 138=069		# E circ	-> E
195 139=069		# E uml		-> E
195 140=073		# I grave	-> I
195 141=073		# I acute	-> I
195 142=073		# I circ	-> I
195 143=073		# I uml		-> I
195 145=078		# N tilde	-> N
195 146=079		# O grave	-> O
195 147=079		# O acute	-> O
195 148=079		# O circ	-> O
195 149=079		# O tilde	-> O
195 150=079		# O uml		-> O
195 153=085		# U grave	-> U
195 154=085		# U acute	-> U
195 155=085		# U circ	-> U
195 156=085		# U uml		-> U
195 157=089		# Y acute	-> Y
195 160=065		# a grave	-> A
195 161=065		# a acute	-> A
195 162=065		# a circ	-> A
195 163=065		# a tilde	-> A
195 164=065		# a uml		-> A
195 165=065		# a ring	-> A
195 167=067		# c cedil	-> C
195 168=069		# e grave	-> E
195 169=069		# e acute	-> E
195 170=069		# e circ	-> E
195 171=069		# e uml		-> E
195 172=073		# i grave	-> I
195 173=073		# i acute	-> I
195 174=073		# i circ	-> I
195 175=073		# i uml		-> I
195 177=078		# n tilde	-> N
195 178=079		# o grave	-> O
195 179=079		# o acute	-> O
195 180=079		# o circ	-> O
195 181=079		# o tilde	-> O
195 182=079		# o uml		-> O
195 185=085		# u grave	-> U
195 186=085		# u acute	-> U
195 187=085		# u circ	-> U
195 188=085		# u uml		-> U
195 189=089		# y acute	-> Y
195 191=089		# y uml		-> Y

216 128=216 128    # ARABIC NUMBER SIGN
216 129=216 129    # ARABIC SIGN SANAH
216 130=216 130    # =ARABIC FOOTNOTE MARKER
216 131=216 131    # A=RABIC SIGN SAFHA
216 132=216 132    
216 133=216 133    
216 134=216 134        # ARABIC-INDIC CUBE ROOT
216 135=216 135        # ARABIC-INDIC FOURTH ROOT
216 136=216 136        # ARABIC RAY
216 137=216 137        # ARABIC-INDIC PER MILLE SIGN
216 138=216 138        # ARABIC-INDIC PER TEN THOUSAND SIGN
216 139=216 139      # AFGHANI SIGN
216 140=216 140        # ARABIC COMMA
216 141=216 141        # ARABIC DATE SEPARATOR
216 142=216 142        # ARABIC POETIC VERSE SIGN
216 143=216 143        # ARABIC SIGN MISRA
216 144=216 144        # ARABIC SIGN SALLALLAHOU ALAYHE WASSALLAM
216 145=216 145        # ARABIC SIGN ALAYHE ASSALLAM
216 146=216 146        # ARABIC SIGN RAHMATULLAH ALAYHE
216 147=216 147        # ARABIC SIGN RADI ALLAHOU ANHU
216 148=216 148        # ARABIC SIGN TAKHALLUS
216 149=216 149        # ARABIC SMALL HIGH TAH
216 150=216 150        # ARABIC SMALL HIGH LIGATURE ALEF WITH LAM WITH YEH
216 151=216 151        # ARABIC SMALL HIGH ZAIN
216 152=216 152        # ARABIC SMALL FATHA
216 153=216 153        # ARABIC SMALL DAMMA
216 154=216 154        # ARABIC SMALL KASRA
216 155=216 155        # ARABIC SEMICOLON
216 156=216 156    
216 157=216 157    
216 158=216 158        # ARABIC TRIPLE DOT PUNCTUATION MARK
216 159=216 159        # ARABIC QUESTION MARK
216 160=216 160        # ARABIC LETTER KASHMIRI YEH
216 161=216 161        # ARABIC LETTER HAMZA
216 162=216 162        # ARABIC LETTER ALEF WITH MADDA ABOVE
216 163=216 163        # ARABIC LETTER ALEF WITH HAMZA ABOVE
216 164=216 164        # ARABIC LETTER WAW WITH HAMZA ABOVE
216 165=216 165        # ARABIC LETTER ALEF WITH HAMZA BELOW
216 166=216 166        # ARABIC LETTER YEH WITH HAMZA ABOVE
216 167=216 167        # ARABIC LETTER ALEF
216 168=216 168        # ARABIC LETTER BEH
216 169=216 169        # ARABIC LETTER TEH MARBUTA
216 170=216 170        # ARABIC LETTER TEH
216 171=216 171        # ARABIC LETTER THEH
216 172=216 172        # ARABIC LETTER JEEM
216 173=216 173        # ARABIC LETTER HAH
216 174=216 174        # ARABIC LETTER KHAH
216 175=216 175        # ARABIC LETTER DAL
216 176=216 176        # ARABIC LETTER THAL
216 177=216 177        # ARABIC LETTER REH
216 178=216 178        # ARABIC LETTER ZAIN
216 179=216 179        # ARABIC LETTER SEEN
216 180=216 180        # ARABIC LETTER SHEEN
216 181=216 181        # ARABIC LETTER SAD
216 182=216 182        # ARABIC LETTER DAD
216 183=216 183        # ARABIC LETTER TAH
216 184=216 184        # ARABIC LETTER ZAH
216 185=216 185        # ARABIC LETTER AIN
216 186=216 186        # ARABIC LETTER GHAIN
216 187=216 187        # ARABIC LETTER KEHEH WITH TWO DOTS ABOVE
216 188=216 188        # ARABIC LETTER KEHEH WITH THREE DOTS BELOW
216 189=216 189        # ARABIC LETTER FARSI YEH WITH INVERTED V
216 190=216 190        # ARABIC LETTER FARSI YEH WITH TWO DOTS ABOVE
216 191=216 191        # ARABIC LETTER FARSI YEH WITH THREE DOTS ABOVE
217 128=217 128        # ARABIC TATWEEL
217 129=217 129        # ARABIC LETTER FEH
217 130=217 130        # ARABIC LETTER QAF
217 131=217 131        # ARABIC LETTER KAF
217 132=217 132        # ARABIC LETTER LAM
217 133=217 133        # ARABIC LETTER MEEM
217 134=217 134        # ARABIC LETTER NOON
217 135=217 135        # ARABIC LETTER HEH
217 136=217 136        # ARABIC LETTER WAW
217 137=217 137        # ARABIC LETTER ALEF MAKSURA
217 138=217 138        # ARABIC LETTER YEH
217 139=217 139        # ARABIC FATHATAN
217 140=217 140        # ARABIC DAMMATAN
217 141=217 141        # ARABIC KASRATAN
217 142=217 142        # ARABIC FATHA
217 144=217 144        # ARABIC DAMMA
217 144=217 144        # ARABIC KASRA
217 145=217 145        # ARABIC SHADDA
217 146=217 146        # ARABIC SUKUN
217 147=217 147        # ARABIC MADDAH ABOVE
217 148=217 148        # ARABIC HAMZA ABOVE
217 149=217 149        # ARABIC HAMZA BELOW
217 150=217 150        # ARABIC SUBSCRIPT ALEF
217 151=217 151        # ARABIC INVERTED DAMMA
217 152=217 152        # ARABIC MARK NOON GHUNNA
217 153=217 153        # ARABIC ZWARAKAY
217 154=217 154        # ARABIC VOWEL SIGN SMALL V ABOVE
217 155=217 155        # ARABIC VOWEL SIGN INVERTED SMALL V ABOVE
217 156=217 156        # ARABIC VOWEL SIGN DOT BELOW
217 157=217 157        # ARABIC REVERSED DAMMA
217 158=217 158        # ARABIC FATHA WITH TWO DOTS
217 159=217 159        # ARABIC WAVY HAMZA BELOW
217 160=217 160        # ARABIC-INDIC DIGIT ZERO
217 161=217 161        # ARABIC-INDIC DIGIT ONE
217 162=217 162        # ARABIC-INDIC DIGIT TWO
217 163=217 163        # ARABIC-INDIC DIGIT THREE
217 164=217 164        # ARABIC-INDIC DIGIT FOUR
217 165=217 165        # ARABIC-INDIC DIGIT FIVE
217 166=217 166        # ARABIC-INDIC DIGIT SIX
217 167=217 167        # ARABIC-INDIC DIGIT SEVEN
217 168=217 168        # ARABIC-INDIC DIGIT EIGHT
217 169=217 169        # ARABIC-INDIC DIGIT NINE
217 170=217 170        # ARABIC PERCENT SIGN
217 171=217 171        # ARABIC DECIMAL SEPARATOR
217 172=217 172        # ARABIC THOUSANDS SEPARATOR
217 173=217 173        # ARABIC FIVE POINTED STAR
217 174=217 174        # ARABIC LETTER DOTLESS BEH
217 175=217 175        # ARABIC LETTER DOTLESS QAF
217 176=217 176        # ARABIC LETTER SUPERSCRIPT ALEF
217 177=217 177        # ARABIC LETTER ALEF WASLA
217 178=217 178        # ARABIC LETTER ALEF WITH WAVY HAMZA ABOVE
217 179=217 179        # ARABIC LETTER ALEF WITH WAVY HAMZA BELOW
217 180=217 180        # ARABIC LETTER HIGH HAMZA
217 181=217 181        # ARABIC LETTER HIGH HAMZA ALEF
217 182=217 182        # ARABIC LETTER HIGH HAMZA WAW
217 183=217 183        # ARABIC LETTER U WITH HAMZA ABOVE
217 184=217 184        # ARABIC LETTER HIGH HAMZA YEH        # ARABIC LETTER TTEH
217 186=217 186        # ARABIC LETTER TTEHEH
217 187=217 187        # ARABIC LETTER BEEH
217 188=217 188        # ARABIC LETTER TEH WITH RING
217 189=217 189        # ARABIC LETTER TEH WITH THREE DOTS ABOVE DOWNWARDS
217 190=217 190        # ARABIC LETTER PEH
217 191=217 191        # ARABIC LETTER TEHEH
218 128=218 128        # ARABIC LETTER BEHEH
218 129=218 129        # ARABIC LETTER HAH WITH HAMZA ABOVE
218 130=218 130        # ARABIC LETTER HAH WITH TWO DOTS VERTICAL ABOVE
218 131=218 131        # ARABIC LETTER NYEH
218 132=218 132        # ARABIC LETTER DYEH
218 133=218 133        # ARABIC LETTER HAH WITH THREE DOTS ABOVE
218 134=218 134        # ARABIC LETTER TCHEH
218 135=218 135        # ARABIC LETTER TCHEHEH
218 136=218 136        # ARABIC LETTER DDAL
218 137=218 137        # ARABIC LETTER DAL WITH RING
218 138=218 138        # ARABIC LETTER DAL WITH DOT BELOW
218 139=218 139        # ARABIC LETTER DAL WITH DOT BELOW AND SMALL TAH
218 140=218 140        # ARABIC LETTER DAHAL
218 141=218 141        # ARABIC LETTER DDAHAL
218 142=218 142        # ARABIC LETTER DUL
218 143=218 143        # ARABIC LETTER DAL WITH THREE DOTS ABOVE DOWNWARDS
218 144=218 144        # ARABIC LETTER DAL WITH FOUR DOTS ABOVE
218 145=218 145        # ARABIC LETTER RREH
218 146=218 146        # ARABIC LETTER REH WITH SMALL V
218 147=218 147        # ARABIC LETTER REH WITH RING
218 148=218 148        # ARABIC LETTER REH WITH DOT BELOW
218 149=218 149        # ARABIC LETTER REH WITH SMALL V BELOW
218 150=218 150        # ARABIC LETTER REH WITH DOT BELOW AND DOT ABOVE
218 151=218 151        # ARABIC LETTER REH WITH TWO DOTS ABOVE
218 152=218 152        # ARABIC LETTER JEH
218 153=218 153        # ARABIC LETTER REH WITH FOUR DOTS ABOVE
218 154=218 154        # ARABIC LETTER SEEN WITH DOT BELOW AND DOT ABOVE
218 155=218 155        # ARABIC LETTER SEEN WITH THREE DOTS BELOW
218 156=218 156        # ARABIC LETTER SEEN WITH THREE DOTS BELOW AND THREE DOTS ABOVE
218 157=218 157        # ARABIC LETTER SAD WITH TWO DOTS BELOW
218 158=218 158        # ARABIC LETTER SAD WITH THREE DOTS ABOVE
218 159=218 159        # ARABIC LETTER TAH WITH THREE DOTS ABOVE
218 160=218 160        # ARABIC LETTER AIN WITH THREE DOTS ABOVE
218 161=218 161        # ARABIC LETTER DOTLESS FEH
218 162=218 162        # ARABIC LETTER FEH WITH DOT MOVED BELOW
218 163=218 163        # ARABIC LETTER FEH WITH DOT BELOW
218 164=218 164        # ARABIC LETTER VEH
218 165=218 165        # ARABIC LETTER FEH WITH THREE DOTS BELOW
218 166=218 166        # ARABIC LETTER PEHEH
218 167=218 167        # ARABIC LETTER QAF WITH DOT ABOVE
218 168=218 168        # ARABIC LETTER QAF WITH THREE DOTS ABOVE
218 169=218 169        # ARABIC LETTER KEHEH
218 170=218 170        # ARABIC LETTER SWASH KAF
218 171=218 171        # ARABIC LETTER KAF WITH RING
218 172=218 172        # ARABIC LETTER KAF WITH DOT ABOVE
218 173=218 173        # ARABIC LETTER NG
218 174=218 174        # ARABIC LETTER KAF WITH THREE DOTS BELOW
218 175=218 175        # ARABIC LETTER GAF
218 176=218 176        # ARABIC LETTER GAF WITH RING
218 177=218 177        # ARABIC LETTER NGOEH
218 178=218 178        # ARABIC LETTER GAF WITH TWO DOTS BELOW
218 179=218 179        # ARABIC LETTER GUEH
218 180=218 180        # ARABIC LETTER GAF WITH THREE DOTS ABOVE
218 181=218 181        # ARABIC LETTER LAM WITH SMALL V
218 182=218 182        # ARABIC LETTER LAM WITH DOT ABOVE
218 183=218 183        # ARABIC LETTER LAM WITH THREE DOTS ABOVE
218 184=218 184        # ARABIC LETTER LAM WITH THREE DOTS BELOW
218 185=218 185        # ARABIC LETTER NOON WITH DOT BELOW
218 186=218 186        # ARABIC LETTER NOON GHUNNA
218 187=218 187        # ARABIC LETTER RNOON
